# robots.txt para Finly - https://app.finlybot.com
# Permite crawlers a indexar páginas públicas

User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /transactions/
Disallow: /settings/
Disallow: /recurring/
Disallow: /analytics/
Disallow: /billing/
Disallow: /categories/
Disallow: /goals/
Disallow: /guide/
Disallow: /vault/
Disallow: /affiliate/
Disallow: /plans/
Disallow: /pricing/
Disallow: /_next/
Disallow: /static/

# Sitemap
Sitemap: https://app.finlybot.com/sitemap.xml
